ID,Вид,Код,"GTIN, UPC, EAN, or ISBN",Име,Публикувано,"Подбран ли е?","Видимост в каталога","Кратко описание",Описание,"Начална дата на намалението","Крайна дата на намалението","Състояние на таксата","Клас на такса","В наличност?",Наличност,"Ниска наличност","Разрешаване на поръчки при изчерпани наличности?","Индивидуално продаване?","Тегло (кг)","Дължина (см)","Ширина (см)","Височина (см)","Да се позволи ли на потребителите да въвеждат отзиви?","Бележка при поръчка","Промоционална цена:","Редовна цена:",Категории,Етикети,"Клас на доставка",Изображения,"Лимит на изтеглянията","Дни на валидност на възможността за изтегляне",Родителски,"Групирани продукти",По-скъпи,"Кръстосани продажби","Външен URL адрес","Текст на бутон",Позиция,"Variation Gallery",Марки,"Име на атрибута 1","Стойност(и) на атрибута 1","Атрибутът 1 е видим","Глобален ли е атрибутът 1","Мета: _eael_post_view_count","Мета: _wp_page_template","Мета: _ip_product_video_grid","Мета: _woo_bg_os_value","Мета: ideapark_html_block_section_position","Мета: _ip_product_video_url","Мета: rank_math_seo_score","Мета: rank_math_internal_links_processed","Мета: rank_math_primary_product_cat","Мета: ekit_post_views_count","Мета: _aioseo_og_article_section","Мета: _monsterinsights_sitenote_active","Мета: rank_math_analytic_object_id","Мета: om_disable_all_campaigns","Мета: _yoast_wpseo_primary_product_cat","Мета: _yoast_wpseo_focuskw","Мета: _yoast_wpseo_metadesc","Мета: _yoast_wpseo_linkdex","Мета: _yoast_wpseo_content_score","Мета: _yoast_wpseo_estimated-reading-time-minutes","Мета: _yoast_wpseo_wordproof_timestamp","Мета: rank_math_focus_keyword","Мета: _aioseo_og_title","Мета: _aioseo_og_description","Мета: _elementor_template_type","Мета: _elementor_version","Мета: _elementor_pro_version","Мета: _elementor_edit_mode"
131,external,465653211389,,"Starfish Brooch",-1,0,visible,"The starfish evokes life beneath the waves and in the celestial heavens. Brooch in platinum with pavé diamonds.","Odio cursus diam, semper mauris aliquam ante. Hac imperdiet arcu aliquet lectus vitae venenatis, turpis et in. Senectus hac cras tellus tempus interdum tempus. Et arcu sed enim semper velit, vulputate adipiscing. Quis at penatibus sed donec lorem duis. Ultrices arcu pellentesque a pulvinar. Sit sed pharetra mattis cum potenti. In morbi egestas euismod erat faucibus leo convallis purus. Consequat lectus.",,,taxable,,1,,,0,0,,,,,1,,,850,"Day and night, Uncategorized, Аксесоари, Бижута, Диадеми, Колиета, Комплекти, Обеци, Перли","brooch, other",,"https://fedefee.store/wp-content/uploads/2021/09/goldish-1041826433.jpg, https://fedefee.store/wp-content/uploads/2021/09/goldish-1041129267.jpg, https://fedefee.store/wp-content/uploads/2021/09/goldish-1041533502.jpg, https://fedefee.store/wp-content/uploads/2021/09/goldish-1041533502-1.jpg",,,,,,,#,"Buy on Amazon",0,,,Brand,"Elsa Peretti",1,1,40,default,1,,before_products,https://www.youtube.com/watch?v=cj3QFfCuGnw,,,,,,,,,,,,,,,,,,,,,,
5438,simple,FED15,,"Аксесоар за коса с цветя и листа",1,0,visible,"Този нежен модел е комбинация от цветя в различна фаза на цъфтеж и различни степени на бяло и прозрачно. В комбинация с цирконии и кристали, аксесоарът е подходящ за различни прически.","<div dir=""auto"">Аксесоар за коса с цветя и листа – булчинска нежност</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Ръчно изработен аксесоар за коса с дължина 15 см, изящно оформен с цветя в различни етапи на растеж, различни степени на бяло и прозрачно, цирконии и кристали. Ефирен и деликатен завършек за булчински и официални прически.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Луксозен сватбен аксесоар за коса</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящ за булки и официални поводи</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Комбинира се с нежни перлени обеци и сватбени колиета *колие бяло листо, невидимо колие с кристали и висулка, невидимо перлено колие, висящи обеци с цирконии, обеци с бели листа и цирконии.</div>\nДоставка: 5-7 работни дни.\nДължина: 15,5см\nТегло: 15 гр.",,,taxable,,1,1,,0,0,,,,,1,,,200,Аксесоари,,,"https://fedefee.store/wp-content/uploads/2025/03/403.webp, https://fedefee.store/wp-content/uploads/2025/03/367.webp, https://fedefee.store/wp-content/uploads/2025/03/370.webp, https://fedefee.store/wp-content/uploads/2025/03/376.webp, https://fedefee.store/wp-content/uploads/2025/03/391.webp",,,,,"id:5439, FED24, FED19, FED14","FED16, id:5444, FED25, id:5446",,,0,,,,,,,59,default,0,,before_products,,10,1,27,311,,0,25,,,"аксесоар за коса с цветя","Аксесоарът за коса е комбинация от цветя в различна фаза на цъфтеж и различни степени на бяло и прозрачно. Аксесоарът е подходящ за различни прически.",45,90,1,,,,,,,,
5440,simple,FED24,,"Аксесоар за коса бяло листо",1,0,visible,"Аксесоар за коса с преливащи се тонове на бялото в листа, събрани по формата на Лавров лист.\nМоделът на снимката е с дължина от 12-13 см, което прави възможно прикрепянето му странично при любимата прическа ""Холивудски вълни"".","<div dir=""auto"">Аксесоар за коса „Бяло листо“ – елегантност с флорален мотив</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Деликатен аксесоар за коса с дължина 12 см, наличен за лява или дясна страна. Тип лавров венец, създаден за холивудски вълни, нисък или висок кок. Благодарение на гъвкавостта на листата прилепва плътно към косата, без стърчащи краища. С възможност за избор на ляв или десен в зависимост от мястото на прикрепяне.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">(моля при поръчка , напишете в поле коментар - ляв или десен аксесоар искате) на снимката - моделът е с аксесоар за коса отляво.</div>\n<div dir=""auto""></div>\n<div dir=""auto""> При две листа може да се комбинира симетрично с гребен за стилна и смела булчинска визия. *линк към него</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчински аксесоар за коса</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработен дизайнерски аксесоар</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Идеален за сватбени и официални прически</div>\nПрикрепя се с помощта на фиби от стилиста, които той избира спрямо цвета на вашата коса.\n\nДоставка: 3-5 работни дни.\nДължина: 12-13см\nТегло: 10 гр.",,,taxable,,1,2,,0,0,,,,,1,,,140,"Аксесоари, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3201.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3215.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3209.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3206.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3205.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3184.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3183.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3200-1.webp",,,,,,,,,0,,,,,,,66,default,0,,before_products,,14,1,27,240,,0,24,,,"аксесоар за коса","Аксесоар за коса с преливащи се тонове на бялото в листа, събрани по формата на Лавров лист.Моделът на снимката е с дължина от 12-13 см.",48,90,1,,,,,,,,
5441,simple,FED19,,"Аксесоар за коса с много цветя",1,0,visible,"Този красив модел е комбинация от цветя в различна фаза на цъфтеж, преливащи в различни степени на бяло, прозрачно, блясък и сребро до достигане на кулминацията в разцъвналото цвете с център от захарен кварц.","<div dir=""auto"">Луксозен аксесоар за коса, изработен от висок клас естествени перли, шел перли, кристали и цирконии с различна форма. Фината комбинация от цветя в различни фази на цъфтеж придава преливащ ефект от бяло, прозрачно, блясък и сребро, завършен с център от захарен кварц.</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Гъвкав дизайн:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Може да бъде събран или разположен в линия</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Прикрепя се с фиби, подбрани спрямо цвета на косата</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина (събран): 25-27 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина (разгърнат): 35-40 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Тегло: 25 гр</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Доставка: 5-7 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,280,Аксесоари,,,"https://fedefee.store/wp-content/uploads/2025/03/526.webp, https://fedefee.store/wp-content/uploads/2025/03/499.webp, https://fedefee.store/wp-content/uploads/2025/03/514.webp, https://fedefee.store/wp-content/uploads/2025/03/532.webp, https://fedefee.store/wp-content/uploads/2025/03/541.webp",,,,,,,,,0,,,,,,,56,default,0,,before_products,,14,1,27,225,,0,16,,,"аксесоар за коса","Аксесоар за коса с цветя в различна фаза на цъфтеж, преливащи от бяло до сребро, завършващ със захарен кварц. Подходящ за различни прически.",44,90,1,,,,,,,,
5442,simple,FED14,,"Асиметрична обеца, аксесоар за коса ""Магарешки бодил""",1,1,visible,"Уникална обеца аксесоар с две бели цветя, прозрачни листа с бели пръски, кристали и бяла перла. Моделът е подходящ при прическа, с коса изнесена настрани.","<div dir=""auto"">Асиметрична обеца „Магарешки бодил“ – дизайнерско бижу с характер</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Уникална асиметрична обеца, която не изисква пробиване на ухото. Приляга и се оформя перфектно по ухото, без допълнително фиксиране. Ръчно изработеният цвят на магарешкия бодил отнема 5 дни работа, а структурираните листа добавят дълбочина и детайлност.</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Може да се комбинира с *невидимо колие с кристали и захарен кварц – идеален сет за холивудска вълна или пригладена от едната страна прическа.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработена дизайнерска обеца - цвете на Магарешки бодил, две бели цветя, прозрачни листа с бели пръски, кристали и бяла перла</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходяща за елегантна и артистична визия. Моделът е особено подходящ при прическа, в коята косата е изнесена настрани</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Без нужда от пробиване на ухото</div>\nДоставка: 1-3 работни дни.\nТегло: 15 гр.\nРазмери: 10/10см",,,taxable,,1,1,,0,1,,,,,1,,,500,"Day and night, Аксесоари, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3078.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3085.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3076.webp",,,,,,,,,0,,,,,,,85,default,0,,before_products,,10,1,26,358,,0,5,,,"обеца аксесоар за коса","Уникална обеца аксесоар с две бели цветя, прозрачни листа с бели пръски, кристали и бяла перла. Моделът е подходящ при прическа, с коса изнесена настрани.",41,90,1,,,"#post_title #separator_sa #site_title",#post_excerpt,,,,
5443,simple,FED16,,"Висящи обеци с бяло - прозрачни цветя",1,0,visible,"Висящите обеци с бяло прозрачни цветя с дължина 9-10 см. Красивата краска на цветчетата създава обем и дълбочина, и придава нежност на образа.","Висящи обеци с цветя – нежност и елегантност\n<div dir=""auto""></div>\n<div dir=""auto"">Изящни висящи обеци с прозрачни цветя, деликатно поръсени с бяло, изработени от сребро 925. Лек и ефирен дизайн, идеален за булчинска визия и елегантни поводи.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчински и официални обеци. Английска закопчалка. За пробити уши</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина: 9-10 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за нежна и романтична визия. Красивата краска на цветчетата създава обем и дълбочина,</div>\n<div dir=""auto"">и придава нежност на образа</div>\nДоставка: 5-7 работни дни.\nТегло: 12 гр.",,,taxable,,1,2,,0,0,,,,,1,,,180,Обеци,,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3059.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3075.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3073.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3067.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3066.webp",,,,,,,,,0,,,,,,,37,default,0,,before_products,,10,1,26,692,,0,2,,,"обеци с цветя","Висящите обеци с бяло прозрачни цветя с дължина 9-10 см. Красивата краска на цветчетата създава обем и дълбочина, и придава нежност на образа.",52,90,1,,обици,,,,,,
5445,simple,FED25,,"Обеци с листа и цирконии",1,0,visible,"Красиви обеци с цирконии и прозрачни листа с диамантен блясък. Нежни и красиви, ще ви накарат да заблестите в най-важния ви ден.","<div dir=""auto"">Обеци по ухото с цирконии и кристални листа – сватбен блясък</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Елегантни обеци по ухото с блестящи цирконии и кристални листа, които придават изискан и сияен ефект. Дължина 6,5 см, подходящи за сватбена визия и специални поводи.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Дизайнерски булчински обеци</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Посребрени обеци с цирконии</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектен избор за официални събития</div>\nКрасиви обеци с цирконии и прозрачни листа с диамантен блясък.\n\nДоставка: 5-7 работни дни.\nТегло: 11 гр.\nРазмери: 6,5 см дължина",,,taxable,,1,3,,0,0,,,,,1,,,120,"Day and night, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3106.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3124.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3113.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3111.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3109.webp",,,,,"FED14, FED16","FED23, FED17",,,0,,,,,,,36,default,0,,before_products,,10,1,0,395,,0,3,,,"Обеци с листа","Красиви обеци с цирконии и прозрачни листа с диамантен блясък. Нежни и красиви, ще ви накарат да заблестите в най-важния ви ден.",54,90,1,,,,,,,,
5447,simple,FED17,,"Диадема с прозрачни листа и кристали",1,0,visible,"Диадема с прозрачни листа с деликатен блясък и мат, в комбинация с кристали.","<div dir=""auto"">Диадема с кристални листа – бестселър булчинска диадема</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Фина диадема с кристални листа, украсена с пръски сребърно и лек мат, допълнена с кристали. Нежна и елегантна, създадена за стилна булчинска визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчинска дизайнерска диадема и  сватбена тиара</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""14"" height=""14"" data-emoji=""✔️"" aria-label=""✔️"" /> Луксозен и стилен сватбен аксесоар</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""14"" height=""14"" data-emoji=""✔️"" aria-label=""✔️"" />Подходяща и за абитуриентска тиара</div>\nДиадема с прозрачни листа с деликатен блясък и мат, в комбинация с кристали.\n<div dir=""auto""> Може да се комбинира с:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Невидимо колие с кристали</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Колие с листо и цирконии</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Обеци по ухото с цирконии и листа</div>\nДоставка: 3-5 работни дни.\nРазмер: стандартен\nТегло: 20 гр.",,,taxable,,1,4,,0,0,,,,,1,,,250,"Аксесоари, Диадеми, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3133.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3153.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3149.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3147.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3146.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3140.webp",,,,,"FED21, id:5449, id:5450, FED22","FED24, FED18, id:5444, FED25",,,0,,,,,,,77,default,0,,before_products,,10,1,27,270,,0,23,,,"диадема с прозрачни листа","Диадема с прозрачни листа с деликатен блясък и мат, в комбинация с кристали. Доставка: 15 работни дни. Размер: Стандартен. Тегло: 20 гр.",54,90,1,,,,,,,,
5448,simple,FED21,,"Двойна диадема с листа и перли",1,0,visible,"Двойна диадема с тънки грапави листа и  капковидни перли.","<div dir=""auto"">Двойна диадема с грапави листа и капковидни перли</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Елегантна двойна диадема с тънки грапави листа и капковидни перли, придаваща нежност и изисканост на визията.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработена дизайнерска диадема</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходяща за булчински и официални визии</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Доставка: 1-3 работни дни</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/1f4cf/72.png"" alt=""📏"" width=""21"" height=""21"" data-emoji=""📏"" aria-label=""📏"" /> Размери:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Стандартен размер</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Ширина: 5-6 см</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,280,"Аксесоари, Диадеми",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3329.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3330.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3350.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3343.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3340.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3321.webp",,,,,,,,,0,,,,,,,32,default,0,,before_products,,14,1,27,200,,0,11,,,"диадема с листа и перли","Двойна диадема с тънки грапави листа и  капковидни перли. Размер: Стандартен. Ширина: 5-6 см. Доставка: 15 работни дни.",47,90,1,,,,,,,,
5451,simple,FED22,,"Ореол FE DE FE",1,0,visible,"Символът на тазгодишната колекция представящ новото име на марката FE DE FE. Ореолът е изработен от бели гъвкави листа с голяма кристална роза. В него са въплътени няколко вида техники, сред които ръчно изработената кристална роза, която представлява реалистично цвете, което не се огъва.","<div dir=""auto"">Ореол с бели листа и кристална роза – символ на колекция 2024</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Емблематичен модел, представящ новото име на марката FE DE FE Jewelry (съкр. от френ.ез. - бел.превод Фея на листата) Ореолът е изработен от преливащи се бели гъвкави листа, завършени с голяма кристална роза и пръски сребърно. В този дизайн са вплетени няколко вида техники, включително ръчно изработената кристална роза, която не се огъва, запазвайки реалистичната си форма.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Грандиозен, но лек аксесоар – тежи само 69 гр</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработен с прецизност и внимание към детайла</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Доставка: 10 работни дни</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Размери:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Ореол: 21 x 21 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Диаметър на цветето: 5-6 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Тегло: 69 гр. Което осигурява удобното му носене и усещане.</div>",,,taxable,,1,1,,0,0,,,,,1,,,1000,"Аксесоари, Диадеми",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3286.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3297.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3293.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3292.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3312.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3317.webp",,,,,,,,,0,,,,,,,62,default,0,,before_products,,10,1,27,214,,0,9,,,ореол,"Ореол от бели гъвкави листа с кристална роза, символ на новата колекция на FE DE FE. Размери 21/21 см, тегло 69 гр, удобен за носене.",50,90,1,,,,,,,,
