ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: rank_math_seo_score","Meta: rank_math_internal_links_processed","Meta: rank_math_primary_product_cat","Meta: ekit_post_views_count","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _monsterinsights_sitenote_active","Meta: rank_math_analytic_object_id","Meta: om_disable_all_campaigns","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _aioseo_title","Meta: _aioseo_description","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: rank_math_focus_keyword"
435,simple,,"Аксесоар за коса с цветя и листа",1,0,visible,"Този нежен модел е комбинация от цветя в различна фаза на цъфтеж и различни степени на бяло и прозрачно. В комбинация с цирконии и кристали, аксесоарът е подходящ за различни прически.","Този нежен модел е комбинация от цветя в различна фаза на цъфтеж и различни степени на бяло и прозрачно. В комбинация с цирконии и кристали, аксесоарът е подходящ за различни прически.\n\nПрикрепя се с помощта на фиби от стилиста, подбрани от него спрямо цвета на вашата коса.\n\nДоставка: 7 работни дни.\nДължина: 15,5см\nТегло: 15 гр.",,,taxable,,1,1,,0,0,,,,,1,,,180,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/376-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/370-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/391-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/403-copy.webp",,,,,"id:584, id:446, id:578, id:840","id:872, id:741, id:866, id:672",,,0,10,1,27,311,,,,0,25,,,"аксесоар за коса с цветя","Аксесоарът за коса е комбинация от цветя в различна фаза на цъфтеж и различни степени на бяло и прозрачно. Аксесоарът е подходящ за различни прически.",45,90,1,,,,,,
446,simple,,"Аксесоар за коса бяло листо",1,0,visible,"Аксесоар за коса с преливащи се тонове на бялото в листа, събрани по формата на Лавров лист.\nМоделът на снимката е с дължина от 12-13 см, което прави възможно прикрепянето му странично при любимата прическа ""Холивудски вълни"".","Аксесоар за коса с преливащи се тонове на бялото в листа, събрани по формата на Лавров лист.\nМоделът на снимката е с дължина от 12-13 см, което прави възможно прикрепянето му странично при любимата прическа ""Холивудски вълни"". Благодарение на гъвкавостта на листата прилепва плътно към косата, без стърчащи краища. Този модел е подходящ за различни типове прически като може да се изработи и в различни дължини.\n\nПрикрепя се с помощта на фиби от стилиста, които той избира спрямо цвета на вашата коса.\n\nДоставка: 10 работни дни.\nДължина: 12-13см\nТегло: 10 гр.",,,taxable,,1,,,0,0,,,,,1,,,120,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3184-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3200-1-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3183-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3215-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3209-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3206-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3205-copy.webp",,,,,,,,,0,14,1,27,240,,,,0,24,,,"аксесоар за коса","Аксесоар за коса с преливащи се тонове на бялото в листа, събрани по формата на Лавров лист.Моделът на снимката е с дължина от 12-13 см.",48,90,1,,,,,,
454,simple,,"Диадема с прозрачни листа и кристали",1,0,visible,"Диадема с прозрачни листа с деликатен блясък и мат, в комбинация с кристали.","Диадема с прозрачни листа с деликатен блясък и мат, в комбинация с кристали.\n\nДоставка: 3-5 работни дни.\nРазмер: стандартен\nТегло: 20 гр.",,,taxable,,1,1,,0,0,,,,,1,,,200,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3133-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3140-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3146-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3147-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3149-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3153-copy.webp",,,,,"id:604, id:610, id:598, id:621","id:446, id:573, id:741, id:866",,,0,10,1,27,270,,,,0,23,,,"диадема с прозрачни листа","Диадема с прозрачни листа с деликатен блясък и мат, в комбинация с кристали. Доставка: 15 работни дни. Размер: Стандартен. Тегло: 20 гр.",54,90,1,,,,,,
462,simple,,"Фуркет Пеперуда",1,0,visible,"За една жизнерадостна визия изберете фуркета ""Пеперуда"". Изработен е с детайлна прецизност в структурата, както и нежен сребрист блясък и мат.","За една жизнерадостна визия изберете фуркета ""Пеперуда"". Изработен е с детайлна прецизност в структурата, както и нежен сребрист блясък и мат.\n\nДоставка: 1-3 работни дни.\nРазмери: 6/4,5 см\nТегло: 3 гр.",,,taxable,,1,,,0,0,,,,,1,,,150,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3177-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3166-copy.webp, https://fedefee.com/wp-content/uploads/2024/02/DSC_3155-copy.webp",,,,,,,,,0,10,1,27,228,,,,0,22,,,"фуркет пеперуда","За една жизнерадостна визия изберете фуркета ""Пеперуда"". Изработен е с детайлна прецизност в структурата, както и нежен сребрист блясък и мат.",45,90,1,,,,,,
573,simple,,"Диадема с дъбови листа и естествени перли",1,0,visible,"Нежна диадема с ръчно рисувани дъбови листа и естествени речни перли.","Нежна диадема с ръчно рисувани дъбови листа и естествени речни перли.\n\nДоставка: 3-5 работни дни.\nРазмер: стандартен\nТегло: 20 гр.",,,taxable,,1,1,,0,0,,,,,1,,,180,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3431-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3437-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3442-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3450-scaled.jpg",,,,,"id:604, id:610, id:454, id:598","id:584, id:593, id:872, id:741",,,0,14,1,27,249,,,,0,17,,,"диадема с дъбови листа","Нежна диадема с ръчно рисувани дъбови листа и естествени речни перли. Доставка: 1-3 работни дни. Размер: Стандартен. Тегло: 20 гр.",54,90,1,,,,,,
578,simple,,"Аксесоар за коса с много цветя",1,0,visible,"Този красив модел е комбинация от цветя в различна фаза на цъфтеж, преливащи в различни степени на бяло, прозрачно, блясък и сребро до достигане на кулминацията в разцъвналото цвете с център от захарен кварц.","Този красив модел е комбинация от цветя в различна фаза на цъфтеж, преливащи в различни степени на бяло, прозрачно, блясък и сребро до достигане на кулминацията в разцъвналото цвете с център от захарен кварц. Аксесоарът е подходящ за различни прически. Може да е събран, както е на снимката или да се разделечи и да се разположи в една линия.\n\nПрикрепя се с помощта на фиби от стилиста, които той подбира спрямо цвета на вашата коса.\n\nДоставка: 15 работни дни.\nДължина: В събран вид 25-27см. Разгърнат - 35-40 см.\nТегло: 25 гр.",,,taxable,,1,,,0,0,,,,,1,,,220,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/526-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/499-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/514-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/532-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/541-scaled.jpg",,,,,,,,,0,14,1,27,225,,,,0,16,,,"аксесоар за коса","Аксесоар за коса с цветя в различна фаза на цъфтеж, преливащи от бяло до сребро, завършващ със захарен кварц. Подходящ за различни прически.",44,90,1,,,,,,
584,simple,,"Аксесоар за коса ""Във вихъра на танца""",1,0,visible,"Аксесоар моделиран в техниката ""гол аксесоар"" в комбинация с капковидни цирконии и реалистично листо в сребърен цвят. Реалистичните листа са една от най-новите техники за ръчна изработка, с която работя и те не са гъвкави като останалите.","Аксесоар моделиран в техниката ""гол аксесоар"" в комбинация с капковидни цирконии и реалистично листо в сребърен цвят. Реалистичните листа са една от най-новите техники за ръчна изработка, с която работя и те не са гъвкави като останалите.\n\nПрикрепя се с помощта на фиби от стилиста, които той подбира спрямо цвета на вашата коса.\n\nДоставка: 1-3 работни дни.\nДължина: 15 см.\nТегло: 17 гр.",,,taxable,,1,,,0,0,,,,,1,,,150,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3219-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3260-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3274-scaled.jpg",,,,,,,,,0,10,1,27,207,,,,0,15,,,"аксесоар за коса","Аксесоар за коса моделиран в техниката ""гол аксесоар"" в комбинация с капковидни цирконии и реалистично листо в сребърен цвят.",44,90,1,,,,,,
589,simple,,"Гребен ""Лилиум""- гребен с цвете Лилиум от три цвята",1,0,visible,"Гребенче с голям Лилиум, две цветчета в процес на цъфтеж и цирконии. Моделът предлага различни начини на позициониране спрямо прическата.","Гребенче с голям Лилиум, две цветчета в процес на цъфтеж и цирконии. Моделът предлага различни начини на позициониране спрямо прическата.\n\nДоставка: 15 работни дни.\nДължина: 14 см.\nДиаметър на цветето: 13см\nТегло: 12-14 гр.",,,taxable,,1,1,,0,0,,,,,1,,,180,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3513-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3493-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3496-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3497-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3514-scaled.jpg",,,,,"id:446, id:593, id:578, id:435","id:872, id:598, id:741, id:866, id:621",,,0,10,1,27,243,,,,0,14,,,"гребен лилиум","Гребенче с голям Лилиум, две цветчета в процес на цъфтеж и цирконии. Моделът предлага различни начини на позициониране спрямо прическата.",43,90,1,,,,,,
593,simple,,"Аксесоар за коса с естествени перли и цирконии",1,0,visible,"Аксесоар за коса, изработен от естествени  висок клас перли, шел перли, кристали и цирконии с различна форма.","Аксесоар за коса, изработен от естествени  висок клас перли, шел перли, кристали и цирконии с различна форма.\n\nПрикрепя се с помощта на фиби от стилиста, които той подбира спрямо цвета на вашата коса.\n\nДоставка: 3-5 работни дни.\nДължина: 13 см.\nТегло: 22 гр.",,,taxable,,1,1,,0,0,,,,,1,,,130,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3380-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3361-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3383-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3384-scaled.jpg",,,,,"id:435, id:573, id:598","id:872, id:741, id:866, id:672",,,0,10,1,27,246,,,,0,13,,,"Аксесоар за коса","Аксесоар за коса, изработен от естествени  висок клас перли, шел перли, кристали и цирконии с различна форма. Прикрепя се с помощта на фиби от стилиста.",48,90,1,,,,,,
598,simple,,"Корона с цирконии",1,0,visible,"Корона от множество малки цирконии, интерпретирана на снимката като масивно колие. Ефект на мултифункционалност на модела.","<ol>\n 	<li>Корона от множество малки цирконии, интерпретирана на снимката като масивно колие. Ефект на мултифункционалност на модела.</li>\n</ol>\nВ Instagram и Facebook профилите ни може да видите Мис България 2023, която носи короната на Sofia Wedding Expo 2023.\n\nДоставка: 10 работни дни.\nРазмер: стандартен\nВисочина: 5-6 см",,,taxable,,1,,,0,0,,,,,1,,,350,Аксесоари,,,"https://fedefee.com/wp-content/uploads/2024/02/DSC_3573-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3576-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3577-scaled.jpg, https://fedefee.com/wp-content/uploads/2024/02/DSC_3582-scaled.jpg",,,,,,,,,0,14,1,27,201,,,,0,12,,,"корона с цирконии","Корона от множество малки цирконии, интерпретирана на снимката като масивно колие. Ефект на мултифункционалност на модела.",45,90,1,,,,,,
